ipRegionName,ipRegion_Russia_flag,ipRegion_CIS_flag,ipRegion_country,ipRegion_population,ipRegion_urbanization,ipRegion_gdp_per_capita,ipRegion_income_level,ipRegion_unemployment,ipRegion_crime_rate,ipRegion_internet_pen,ipRegion_mobile_share,ipRegion_avg_speed,ipRegion_time_zone,ipRegion_risk_index,ipRegion_region_type
Moskva,1,1,Россия,11920000,100,10000,высокий,1.5,низкий,90,80,50,MSK,2,столица
Udmurtskaya Respublika,1,1,Россия,1200000,70,30000,средний,5.5,умеренный,75,60,20,UTC+3,4,городской
Yamalo-Nenetskiy avtonomnyy okrug,1,0,Россия,500000,80,120000,высокий,5,низкий,90,85,50,UTC+5,2,сельский
Altayskiy kray,1,1,Россия,2300000,60,30000,средний,5.5,умеренный,70,80,25,UTC+7,4,городской
Irkutskaya oblast,1,0,Россия,2400000,70,5000,средний,5.5,умеренный,70,60,20,UTC+8,3,городской
Moskovskaya oblast,1,1,Россия,7000000,75,8000,средний,4.5,умеренный,85,70,30,MSK,5,городской
Krasnodarskiy kray,1,1,Россия,5800000,75,500000,средний,5.2,умеренный,85,70,30,MSK,3.5,городской
Dagestan Respublika,1,1,Россия,3000000,60,5000,низкий,10,высокий,40,70,15,MSK,7,сельский
Leningradskaya oblast,1,1,Россия,1740000,75,50000,средний,4.5,умеренный,85,70,30,UTC+3,3.2,область
Sverdlovskaya oblast,1,1,Россия,4300000,75,5000,средний,5.5,умеренный,80,70,25,UTC+5,3.2,городской
Bashkortostan Respublika,1,1,Россия,4100000,70,6000,средний,5.2,умеренный,75,60,20,UTC+5,3.5,городской
Khanty-Mansiyskiy avtonomnyy okrug,1,0,Россия,1600000,75,800000,средний,5.2,низкий,85,70,30,UTC+5,3,автономный округ
Stavropolskiy kray,1,1,Россия,2670000,70,30000,средний,5.2,умеренный,75,60,20,UTC+3,4.5,городской
Ulyanovskaya oblast,1,1,Россия,1300000,70,3000,средний,5.5,умеренный,75,60,20,UTC+3,4,область
Sankt-Peterburg,1,1,Россия,5384000,100,12000,средний,4.5,умеренный,85,70,50,UTC+3,3.2,мегаполис
Chukotskiy avtonomnyy okrug,1,0,Россия,50000,70,800000,средний,5.5,низкий,85,90,20,UTC+12,3,сельский
0,0,0,Неизвестно,0,0,0,низкий,0,0,0,0,0,Неизвестно,0,Неизвестно
Kemerovskaya oblast,1,1,Россия,2700000,70,500000,средний,5.5,средний,75,60,20,UTC+7,4.2,городской
Sevastopol,1,0,Россия,500000,80,8000,средний,5,умеренный,90,75,50,UTC+3,3,городской
Tverskaya oblast,1,1,Россия,1300000,75,5000,средний,5,умеренный,70,60,20,UTC+3,3,городской
Kaluzhskaya oblast,1,1,Россия,1000000,70,50000,средний,5,низкий,80,60,25,UTC+3,3,городской
Arkhangelskaya oblast,1,1,Россия,1150000,75,5000,средний,6.5,умеренный,70,60,20,UTC+3,4.5,городской
Volgogradskaya oblast,1,1,Россия,2500000,70,30000,средний,5.5,умеренный,75,60,20,UTC+3,4.5,городской
Voronezhskaya oblast,1,1,Россия,2300000,70,30000,средний,5.5,умеренный,75,60,25,UTC+3,4.2,городской
Novosibirskaya oblast,1,0,Россия,2800000,75,5000,средний,5.5,умеренный,85,70,30,UTC+7,3,городской
Krasnoyarskiy kray,1,0,Россия,2900000,75,500000,средний,5.2,умеренный,80,70,25,UTC+7,3.5,городской
Tatarstan Respublika,1,1,Россия,3850000,75,5000,средний,4.5,умеренный,80,70,25,UTC+3,3,городской
Ohio,0,0,США,11799448,82,59000,высокий,4.5,средний,90,85,50,EST,5,городской
Murmanskaya oblast,1,0,Россия,750000,70,50000,средний,6.5,умеренный,80,60,25,UTC+3,5,городской
Tyva Respublika,1,1,Россия,307000,60,3000,низкий,8.5,высокий,40,30,10,UTC+7,7,сельский
Omskaya oblast,1,1,Россия,1500000,70,5000,средний,5.5,умеренный,75,60,20,UTC+6,3,городской
Zabaykalskiy kray,1,0,Россия,1200000,70,500000,средний,5.5,умеренный,60,75,25,UTC+9,3.2,городской
